name,population,area,longitude,latitude
Żelechów,3895.0,1213.0,21.9,51.81666666666667
Żerków,2109.0,216.0,17.566666666666666,52.06666666666667
Żmigród,6444.0,949.0,16.9,51.46666666666667
Żnin,13623.0,835.0,17.716666666666665,52.85
Żory,62844.0,6464.0,18.7,50.05
Żukowo,8135.0,473.0,18.35,54.35
Żuromin,8756.0,1118.0,19.9,53.06666666666667
Żychlin,7964.0,868.0,19.616666666666667,52.25
Żyrardów,39550.0,1435.0,20.433333333333334,52.05
Żywiec,30733.0,5054.0,19.2,49.7
